cut/2 = 432

xu [*] :=
  1 0    53 0   105 1   157 1   209 0   261 1   313 1   365 0   417 1   469 0
  2 0    54 0   106 1   158 1   210 1   262 0   314 1   366 1   418 1   470 0
  3 1    55 1   107 1   159 1   211 0   263 0   315 0   367 0   419 0   471 1
  4 1    56 0   108 0   160 0   212 1   264 1   316 0   368 1   420 1   472 0
  5 0    57 1   109 0   161 0   213 0   265 1   317 0   369 1   421 0   473 0
  6 1    58 0   110 1   162 0   214 1   266 0   318 1   370 1   422 0   474 0
  7 0    59 0   111 0   163 0   215 1   267 0   319 0   371 0   423 0   475 0
  8 1    60 0   112 1   164 1   216 1   268 1   320 0   372 0   424 1   476 1
  9 1    61 1   113 0   165 1   217 1   269 0   321 1   373 1   425 1   477 0
 10 0    62 1   114 1   166 0   218 0   270 1   322 0   374 1   426 0   478 1
 11 0    63 0   115 1   167 0   219 0   271 0   323 0   375 1   427 0   479 0
 12 1    64 1   116 0   168 0   220 1   272 0   324 1   376 0   428 0   480 0
 13 1    65 0   117 0   169 0   221 0   273 1   325 0   377 1   429 0   481 1
 14 1    66 0   118 0   170 1   222 1   274 1   326 1   378 1   430 0   482 1
 15 1    67 1   119 1   171 1   223 1   275 0   327 0   379 0   431 0   483 1
 16 1    68 1   120 0   172 1   224 1   276 1   328 0   380 1   432 0   484 0
 17 0    69 1   121 0   173 0   225 1   277 1   329 0   381 0   433 0   485 0
 18 1    70 0   122 0   174 0   226 0   278 1   330 0   382 0   434 0   486 0
 19 1    71 0   123 1   175 1   227 0   279 0   331 1   383 0   435 0   487 1
 20 1    72 1   124 1   176 1   228 0   280 1   332 0   384 1   436 0   488 1
 21 0    73 1   125 1   177 0   229 1   281 0   333 1   385 0   437 0   489 1
 22 1    74 0   126 0   178 0   230 1   282 1   334 1   386 0   438 0   490 0
 23 1    75 0   127 1   179 0   231 0   283 0   335 1   387 1   439 0   491 0
 24 0    76 1   128 0   180 1   232 1   284 1   336 0   388 0   440 0   492 1
 25 1    77 0   129 1   181 1   233 0   285 0   337 1   389 1   441 1   493 1
 26 1    78 0   130 1   182 0   234 1   286 0   338 0   390 0   442 0   494 0
 27 1    79 0   131 0   183 1   235 1   287 0   339 0   391 1   443 1   495 0
 28 0    80 1   132 1   184 0   236 0   288 0   340 0   392 1   444 0   496 0
 29 1    81 0   133 1   185 0   237 0   289 0   341 1   393 0   445 1   497 1
 30 0    82 0   134 1   186 1   238 1   290 0   342 0   394 1   446 0   498 1
 31 0    83 0   135 0   187 0   239 1   291 0   343 1   395 1   447 0   499 1
 32 1    84 1   136 1   188 1   240 1   292 1   344 0   396 1   448 0   500 0
 33 1    85 0   137 0   189 0   241 0   293 0   345 1   397 1   449 1   501 1
 34 1    86 0   138 0   190 0   242 1   294 0   346 0   398 1   450 0   502 0
 35 0    87 0   139 1   191 1   243 1   295 0   347 0   399 0   451 1   503 0
 36 0    88 1   140 0   192 1   244 1   296 1   348 1   400 1   452 0   504 0
 37 1    89 0   141 1   193 0   245 1   297 1   349 1   401 0   453 0   505 0
 38 1    90 1   142 1   194 1   246 1   298 0   350 0   402 0   454 0   506 1
 39 1    91 0   143 0   195 0   247 1   299 0   351 1   403 0   455 0   507 1
 40 0    92 1   144 1   196 1   248 1   300 0   352 1   404 1   456 0   508 1
 41 0    93 1   145 0   197 1   249 1   301 1   353 0   405 0   457 0   509 0
 42 1    94 0   146 1   198 0   250 1   302 1   354 1   406 0   458 1   510 0
 43 0    95 1   147 0   199 0   251 1   303 1   355 1   407 0   459 1   511 1
 44 0    96 0   148 0   200 1   252 0   304 0   356 0   408 0   460 0   512 1
 45 1    97 1   149 1   201 0   253 0   305 0   357 0   409 0   461 0
 46 1    98 0   150 1   202 1   254 1   306 1   358 1   410 0   462 0
 47 0    99 0   151 1   203 0   255 0   307 1   359 0   411 1   463 0
 48 1   100 0   152 0   204 1   256 0   308 1   360 0   412 1   464 0
 49 0   101 1   153 0   205 1   257 0   309 1   361 1   413 0   465 0
 50 1   102 0   154 0   206 0   258 0   310 1   362 0   414 1   466 1
 51 1   103 1   155 1   207 1   259 0   311 1   363 0   415 1   467 1
 52 1   104 0   156 0   208 0   260 0   312 1   364 1   416 0   468 1
;

yuv [*,*]
:     1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19 :=
306   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
307   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
308   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
309   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
310   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
311   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .
312   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
313   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
314   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
315   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
316   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
321   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
322   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
323   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
324   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0
354   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
355   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
356   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
357   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
358   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
359   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
360   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
361   1   .   .   .   .   .   0   0   .   .   .   .   .   .   .   .   .   .   .
362   .   0   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
363   0   .   1   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .
364   .   1   .   1   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
365   .   .   1   .   1   .   .   .   .   .   .   1   .   .   .   .   .   .   .
366   .   .   .   1   .   1   .   .   .   .   .   .   0   .   .   .   .   .   .
367   .   .   .   .   1   .   1   .   .   .   .   .   .   1   .   .   .   .   .
368   .   .   .   .   .   1   .   .   .   .   .   .   .   .   1   .   .   .   .
369   .   .   .   .   .   .   .   .   0   .   .   .   .   .   1   0   .   .   .
370   1   .   .   .   .   .   .   0   .   1   .   .   .   .   .   .   0   .   .
371   .   0   .   .   .   .   .   .   1   .   0   .   .   .   .   .   .   0   .
372   .   .   1   .   .   .   .   .   .   0   .   1   .   .   .   .   .   .   1
373   .   .   .   1   .   .   .   .   .   .   1   .   0   .   .   .   .   .   .
374   .   .   .   .   0   .   .   .   .   .   .   0   .   0   .   .   .   .   .
375   .   .   .   .   .   1   .   .   .   .   .   .   0   .   1   .   .   .   .
376   .   .   .   .   .   .   1   1   .   .   .   .   .   1   .   .   .   .   .
377   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   0   .   .
378   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   0   .   1   .
379   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   1   .   1
380   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   1   .
381   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   1
382   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
383   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
384   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   0   .   .   .
426   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
427   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
428   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
429   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
430   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
431   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
432   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
433   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
434   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
435   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .
436   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .
437   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
438   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
439   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
440   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .
441   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
442   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
443   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
444   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1

:   381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 :=
317   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
318   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
319   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
320   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
321   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
322   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
323   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
324   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
325   0   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
326   .   1   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
327   .   .   0   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
328   .   .   .   1   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
329   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
330   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
331   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .
332   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
333   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
334   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
335   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
373   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
374   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
375   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
376   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
377   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
380   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
381   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
382   0   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
383   .   0   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
384   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
385   .   .   .   .   .   0   .   .   .   .   .   1   0   .   .   .   .   .   .
386   .   .   .   .   0   .   1   .   .   .   .   .   .   1   .   .   .   .   .
387   .   .   .   .   .   1   .   1   .   .   .   .   .   .   0   .   .   .   .
388   .   .   .   .   .   .   1   .   1   .   .   .   .   .   .   1   .   .   .
389   .   .   .   .   .   .   .   1   .   1   .   .   .   .   .   .   0   .   .
390   .   .   .   .   .   .   .   .   1   .   1   .   .   .   .   .   .   1   .
391   .   .   .   .   .   .   .   .   .   1   .   0   .   .   .   .   .   .   1
392   .   .   .   .   1   .   .   .   .   .   0   .   .   .   .   .   .   .   .
393   .   .   .   .   0   .   .   .   .   .   .   .   .   1   .   .   .   .   .
394   .   .   .   .   .   1   .   .   .   .   .   .   1   .   0   .   .   .   .
395   .   .   .   .   .   .   0   .   .   .   .   .   .   0   .   0   .   .   .
396   .   .   .   .   .   .   .   1   .   .   .   .   .   .   0   .   0   .   .
397   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   0   .   0   .
398   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   0   .   1
399   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   1   .
400   .   .   .   .   .   .   .   .   .   .   .   0   1   .   .   .   .   .   1
401   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
402   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
403   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
404   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
405   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
406   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
407   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0
441   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
442   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
443   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .
444   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
445   1   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
446   .   0   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .
447   .   .   0   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
448   .   .   .   1   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
449   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
450   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
451   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .
452   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
453   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
454   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .
455   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
456   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
457   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
458   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .
459   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .
460   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
461   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
462   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
463   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0

:   400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 :=
336   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
337   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
338   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
339   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
340   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
341   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
342   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .
343   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
344   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
345   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
346   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .
347   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
348   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
349   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
350   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
351   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
352   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
353   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
354   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0
392   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
393   1   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
394   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
395   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
396   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
397   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
398   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
399   1   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
400   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
401   .   .   0   .   .   .   .   .   0   0   .   .   .   .   .   .   .   .   .
402   .   0   .   0   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .
403   .   .   0   .   1   .   .   .   .   .   .   1   .   .   .   .   .   .   .
404   .   .   .   1   .   1   .   .   .   .   .   .   0   .   .   .   .   .   .
405   .   .   .   .   1   .   0   .   .   .   .   .   .   0   .   .   .   .   .
406   .   .   .   .   .   0   .   0   .   .   .   .   .   .   1   .   .   .   .
407   .   .   .   .   .   .   0   .   0   .   .   .   .   .   .   1   .   .   .
408   1   0   .   .   .   .   .   0   .   .   .   .   .   .   .   .   0   .   .
409   .   0   .   .   .   .   .   .   .   .   0   .   .   .   .   .   0   1   .
410   .   .   0   .   .   .   .   .   .   0   .   1   .   .   .   .   .   .   1
411   .   .   .   1   .   .   .   .   .   .   1   .   0   .   .   .   .   .   .
412   .   .   .   .   0   .   .   .   .   .   .   0   .   1   .   .   .   .   .
413   .   .   .   .   .   0   .   .   .   .   .   .   1   .   1   .   .   .   .
414   .   .   .   .   .   .   1   .   .   .   .   .   .   1   .   0   .   .   .
415   .   .   .   .   .   .   .   1   .   .   .   .   .   .   0   .   1   .   .
416   .   .   .   .   .   .   .   .   0   0   .   .   .   .   .   1   .   .   .
417   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   0
418   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   0   .
419   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   1
420   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
421   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .
422   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
423   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
424   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   0   .
425   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
426   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
464   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
465   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
466   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
467   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
468   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
469   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
470   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .
471   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
472   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
473   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .
474   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .
475   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
476   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
477   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .
478   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .
479   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
480   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
481   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
482   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0

:   419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 :=
355   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
356   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
357   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
358   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
359   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
360   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
361   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .
362   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
363   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
364   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
365   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .
366   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
367   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
368   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
369   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
370   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
371   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
372   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
373   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
411   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
412   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
413   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
414   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
415   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
416   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
417   .   .   .   .   .   0   0   .   .   .   .   .   .   .   .   .   .   .   .
418   1   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
419   .   1   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
420   1   .   1   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
421   .   1   .   0   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .
422   .   .   0   .   0   .   .   .   .   .   .   0   .   .   .   .   .   .   .
423   .   .   .   0   .   1   .   .   .   .   .   .   0   .   .   .   .   .   .
424   .   .   .   .   1   .   .   .   .   .   .   .   .   1   .   .   .   .   .
425   .   .   .   .   .   .   .   1   .   .   .   .   .   1   1   .   .   .   .
426   .   .   .   .   .   .   1   .   0   .   .   .   .   .   .   0   .   .   .
427   0   .   .   .   .   .   .   0   .   0   .   .   .   .   .   .   0   .   .
428   .   1   .   .   .   .   .   .   0   .   0   .   .   .   .   .   .   0   .
429   .   .   0   .   .   .   .   .   .   0   .   0   .   .   .   .   .   .   0
430   .   .   .   0   .   .   .   .   .   .   0   .   0   .   .   .   .   .   .
431   .   .   .   .   0   .   .   .   .   .   .   0   .   0   .   .   .   .   .
432   .   .   .   .   .   1   1   .   .   .   .   .   0   .   .   .   .   .   .
433   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   0   .   .   .
434   .   .   .   .   .   .   .   0   .   .   .   .   .   .   0   .   0   .   .
435   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   0   .   0   .
436   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   0   .   0
437   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   0   .
438   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   0
439   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
440   .   .   .   .   .   .   .   .   .   .   .   .   .   0   0   .   .   .   .
441   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
442   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
443   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
444   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
445   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
483   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
484   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
485   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
486   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
487   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
488   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
489   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .
490   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
491   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
492   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
493   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
494   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
495   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
496   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .
497   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
498   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
499   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
500   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
501   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1

:   438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 :=
1     .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
2     .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
3     .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .
4     .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
5     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
